ratio,mean_red,mean_green,mean_blue,median_red,median_green,median_blue,homogeneity,energy
0.026699625,83.8001314000977,73.2385036618804,77.43605637407516,76.0,63.0,58.0,0.44368650018748357,0.02939976543700897
0.017302416666666667,148.1031118003747,124.11433614764796,121.5345809111444,154.0,126.0,113.0,0.5304985115158881,0.03882980598172113
0.008178208333333332,149.51025336641584,128.509045889228,115.63683977236253,157.0,138.0,119.0,0.5800970147784537,0.03629090786248483
0.0129755,102.01143822331831,93.91405276611049,83.52421871989519,116.0,107.0,86.0,0.6108453742139321,0.059163613976986634
0.03939170833333333,121.85413279655934,112.36626785882393,93.6615647751589,123.0,120.0,92.0,0.5828553916796737,0.06868748104414481
0.007349916666666667,83.38800893434166,80.8505595301534,71.85426705518204,82.0,75.0,54.0,0.6170650811316979,0.055983303036201276
0.1181235,56.33528961919799,34.13407754031444,26.879395293908495,24.0,18.0,14.0,0.6009409715632391,0.03459316890942769
0.0686645,115.06090362074532,89.37359673970295,72.43051419098175,105.0,71.0,47.0,0.5828694520342428,0.034970633886031555
0.07400491666666667,79.10444745225261,66.19780273607947,59.509994268398835,61.0,49.0,42.0,0.6295876505248386,0.043150176482624654
0.022765875,92.2892798248841,72.56458039353491,59.03594012236882,98.0,72.0,53.0,0.45004871277542735,0.030897544291003342
0.02347975,93.43841679177447,75.83548412284344,59.99773386286765,84.0,64.0,50.0,0.43341052707977146,0.03611798629462351
0.020355916666666668,94.15029414052425,73.5110144061309,54.52758411763983,99.0,66.0,45.0,0.4997975874859694,0.03926405006177539
0.02675120833333333,86.80148716023731,67.48573662560413,45.58439727800457,87.0,54.0,35.0,0.5005420081477534,0.03900762608685304
0.024148125,88.77204061737022,70.71446885972858,81.32869701753931,92.0,69.0,80.0,0.5413356543857389,0.04514845916612216
0.006230625,113.5008258936035,88.21972113552012,63.12108202093155,110.0,71.0,39.0,0.6878212817850606,0.046452054110822386
0.007295375,75.54136467739264,62.234743473319284,43.95999748699233,72.0,56.0,40.0,0.6225947633594192,0.04567029474523031
0.00625025,98.70078530192126,75.14430089463089,55.65772702425237,98.0,70.0,47.0,0.5098915181735512,0.03714744633492534
0.020050375,89.27736596780193,65.28778763489461,56.7122331460966,82.0,52.0,46.0,0.521881967032501,0.037005847239784145
0.0070325,79.89334044318048,60.23562033416282,57.19134376110914,60.0,37.0,31.0,0.70470927990763,0.07737811630671507
0.01195925,140.45174934325593,111.76824076203218,103.18029976796204,141.0,119.0,102.0,0.6216829464654052,0.04720117551786177
0.023366666666666668,127.06082382310984,101.6260057061341,77.42946683309557,125.0,96.0,63.0,0.6156186971504376,0.0647717695517668
